Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS
"Persistence to last grade of primary, male (% of cohort)",SE.PRM.PRSL.MA.ZS
Pregnant women receiving prenatal care (%),SH.STA.ANVC.ZS
"Prevalence of HIV, female (% ages 15-24)",SH.HIV.1524.FE.ZS
"Prevalence of HIV, male (% ages 15-24)",SH.HIV.1524.MA.ZS
"Primary completion rate, female (% of relevant age group)",SE.PRM.CMPT.FE.ZS
"Primary completion rate, male (% of relevant age group)",SE.PRM.CMPT.MA.ZS
"Progression to secondary school, female (%)",SE.SEC.PROG.FE.ZS
"Progression to secondary school, male (%)",SE.SEC.PROG.MA.ZS
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS
"Proportion of time spent on unpaid domestic and care work, female (% of 24 hour day)",SG.TIM.UWRK.FE
"Proportion of time spent on unpaid domestic and care work, male (% of 24 hour day)",SG.TIM.UWRK.MA
"Repeaters, primary, female (% of female enrollment)",SE.PRM.REPT.FE.ZS
"Repeaters, primary, male (% of male enrollment)",SE.PRM.REPT.MA.ZS
"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS
"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS
Teenage mothers (% of women ages 15-19 who have had children or are currently pregnant),SP.MTR.1519.ZS
"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS
"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS
"Unemployment, youth male (% of male labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.MA.ZS
"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",SL.EMP.VULN.FE.ZS
"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",SL.EMP.VULN.MA.ZS
"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",SL.EMP.WORK.FE.ZS
"Wage and salaried workers, male (% of male employment) (modeled ILO estimate)",SL.EMP.WORK.MA.ZS
"Women making their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women age 15-49)",SG.DMK.SRCR.FN.ZS
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT
Age dependency ratio (% of working-age population),SP.POP.DPND
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN
Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS
"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS
"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS
"Cause of death, by non-communicable diseases (% of total)",SH.DTH.NCOM.ZS
Completeness of birth registration (%),SP.REG.BRTH.ZS
Completeness of death registration with cause-of-death information (%),SP.REG.DTHS.ZS
"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN
Diabetes prevalence (% of population ages 20 to 79),SH.STA.DIAB.ZS
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS
"Immunization, DPT (% of children ages 12-23 months)",SH.IMM.IDPT
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS
"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD
"International migrant stock, total",SM.POP.TOTL
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN
"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT
"Mortality caused by road traffic injury (per 100,000 population)",SH.STA.TRAF.P5
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN
"Mortality rate, neonatal (per 1,000 live births)",SH.DYN.NMRT
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT
Net migration,SM.POP.NETM
"Number of surgical procedures (per 100,000 population)",SH.SGR.PROC.P5
Population ages 0-14 (% of total population),SP.POP.0014.TO.ZS
Population ages 15-64 (% of total population),SP.POP.1564.TO.ZS
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS
Population growth (annual %),SP.POP.GROW
"Population, female (% of total population)",SP.POP.TOTL.FE.ZS
"Population, total",SP.POP.TOTL
Pregnant women receiving prenatal care (%),SH.STA.ANVC.ZS
"Prevalence of HIV, female (% ages 15-24)",SH.HIV.1524.FE.ZS
"Prevalence of HIV, male (% ages 15-24)",SH.HIV.1524.MA.ZS
"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS
Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS
"Prevalence of overweight, weight for height (% of children under 5)",SH.STA.OWGH.ZS
"Prevalence of severe wasting, weight for height (% of children under 5)",SH.SVR.WAST.ZS
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS
"Prevalence of wasting, weight for height (% of children under 5)",SH.STA.WAST.ZS
Refugee population by country or territory of asylum,SM.POP.REFG
Refugee population by country or territory of origin,SM.POP.REFG.OR
Risk of catastrophic expenditure for surgical care (% of people at risk),SH.SGR.CRSK.ZS
Risk of impoverishing expenditure for surgical care (% of people at risk),SH.SGR.IRSK.ZS
"Specialist surgical workforce (per 100,000 population)",SH.MED.SAOP.P5
Teenage mothers (% of women ages 15-19 who have had children or are currently pregnant),SP.MTR.1519.ZS
Unmet need for contraception (% of married women ages 15-49),SP.UWT.TFRT
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT
"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS
"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3
Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2
Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2
Investment in energy with private participation (current US$),IE.PPI.ENGY.CD
Investment in transport with private participation (current US$),IE.PPI.TRAN.CD
Investment in water and sanitation with private participation (current US$),IE.PPI.WATR.CD
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2
Public private partnerships investment in ICT (current US$),IE.PPN.ICTI.CD
Rail lines (total route-km),IS.RRS.TOTL.KM
Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC
"Renewable internal freshwater resources, total (billion cubic meters)",ER.H2O.INTR.K3
Secure Internet servers (per 1 million people),IT.NET.SECR.P6
"Annualized average growth rate in per capita real survey mean consumption or income, bottom 40% of population (%)",SI.SPR.PC40.ZG
"Annualized average growth rate in per capita real survey mean consumption or income, total population (%)",SI.SPR.PCAP.ZG
Gini index,SI.POV.GINI
Income share held by fourth 20%,SI.DST.04TH.20
Income share held by highest 10%,SI.DST.10TH.10
Income share held by highest 20%,SI.DST.05TH.20
Income share held by lowest 10%,SI.DST.FRST.10
Income share held by lowest 20%,SI.DST.FRST.20
Income share held by second 20%,SI.DST.02ND.20
Income share held by third 20%,SI.DST.03RD.20
Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS
Poverty gap at $2.15 a day (2017 PPP) (%),SI.POV.GAPS
Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY
Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC
"Survey mean consumption or income per capita, bottom 40% of population (2017 PPP $ per day)",SI.SPR.PC40
"Survey mean consumption or income per capita, total population (2017 PPP $ per day)",SI.SPR.PCAP
Business extent of disclosure index (0=less disclosure to 10=more disclosure),IC.BUS.DISC.XQ
Depth of credit information index (0=low to 8=high),IC.CRD.INFO.XQ
Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS
Ease of doing business rank (1=most business-friendly regulations),IC.BUS.EASE.XQ
Firms experiencing electrical outages (% of firms),IC.ELC.OUTG.ZS
Firms experiencing losses due to theft and vandalism (% of firms),IC.FRM.THEV.ZS
Firms that spend on R&D (% of firms),IC.FRM.RSDV.ZS
Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS
Firms visited or required meetings with tax officials (% of firms),IC.FRM.METG.ZS
Firms with female participation in ownership (% of firms),IC.FRM.FEMO.ZS
Firms with female top manager (% of firms),IC.FRM.FEMM.ZS
Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN
High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS
High-technology exports (current US$),TX.VAL.TECH.CD
"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS
"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS
Investment in energy with private participation (current US$),IE.PPI.ENGY.CD
Investment in transport with private participation (current US$),IE.PPI.TRAN.CD
Investment in water and sanitation with private participation (current US$),IE.PPI.WATR.CD
"Lead time to export, median case (days)",LP.EXP.DURS.MD
"Lead time to import, median case (days)",LP.IMP.DURS.MD
Logistics performance index: Overall (1=low to 5=high),LP.LPI.OVRL.XQ
Medium and high-tech exports (% manufactured exports),TX.MNF.TECH.ZS.UN
Merchandise exports (current US$),TX.VAL.MRCH.CD.WT
Merchandise imports (current US$),TM.VAL.MRCH.CD.WT
Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS
Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD
New businesses registered (number),IC.BUS.NREG
Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN
Start-up procedures to register a business (number),IC.REG.PROC
"Start-up procedures to register a business, female (number)",IC.REG.PROC.FE
"Start-up procedures to register a business, male (number)",IC.REG.PROC.MA
Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ
Time required to get electricity (days),IC.ELC.TIME
Time required to start a business (days),IC.REG.DURS
"Time required to start a business, female (days)",IC.REG.DURS.FE
"Time required to start a business, male (days)",IC.REG.DURS.MA
Time spent dealing with the requirements of government regulations (% of senior management time),IC.GOV.DURS.ZS
Total tax and contribution rate (% of profit),IC.TAX.TOTL.CP.ZS
CPIA economic management cluster average (1=low to 6=high),IQ.CPA.ECON.XQ
CPIA policies for social inclusion/equity cluster average (1=low to 6=high),IQ.CPA.SOCI.XQ
CPIA public sector management and institutions cluster average (1=low to 6=high),IQ.CPA.PUBS.XQ
CPIA structural policies cluster average (1=low to 6=high),IQ.CPA.STRC.XQ
"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS
Expense (% of GDP),GC.XPN.TOTL.GD.ZS
IDA resource allocation index (1=low to 6=high),IQ.CPA.IRAI.XQ
"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS
Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS
Net acquisition of financial assets (% of GDP),GC.AST.TOTL.GD.ZS
"Net incurrence of liabilities, total (% of GDP)",GC.LBL.TOTL.GD.ZS
Net investment in nonfinancial assets (% of GDP),GC.NFN.TOTL.GD.ZS
Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS
"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS
Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ
Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS
Total tax and contribution rate (% of profit),IC.TAX.TOTL.CP.ZS
"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD
"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD
High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS
High-technology exports (current US$),TX.VAL.TECH.CD
"Patent applications, nonresidents",IP.PAT.NRES
"Patent applications, residents",IP.PAT.RESD
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6
Scientific and technical journal articles,IP.JRN.ARTC.SC
Technicians in R&D (per million people),SP.POP.TECH.RD.P6
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT
"Children in employment, female (% of female children ages 7-14)",SL.TLF.0714.FE.ZS
"Children in employment, male (% of male children ages 7-14)",SL.TLF.0714.MA.ZS
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS
"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS
"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.MA.ZS
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN
"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN
"Prevalence of HIV, female (% ages 15-24)",SH.HIV.1524.FE.ZS
"Prevalence of HIV, male (% ages 15-24)",SH.HIV.1524.MA.ZS
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS
Refugee population by country or territory of asylum,SM.POP.REFG
Refugee population by country or territory of origin,SM.POP.REFG.OR
"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS
"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS
"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS
"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS
"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",SL.EMP.VULN.FE.ZS
"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",SL.EMP.VULN.MA.ZS
"Children in employment, female (% of female children ages 7-14)",SL.TLF.0714.FE.ZS
"Children in employment, male (% of male children ages 7-14)",SL.TLF.0714.MA.ZS
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS
"Contributing family workers, male (% of male employment) (modeled ILO estimate)",SL.FAM.WORK.MA.ZS
"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS
"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS
"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS
"Employment in industry, male (% of male employment) (modeled ILO estimate)",SL.IND.EMPL.MA.ZS
"Employment in services, female (% of female employment) (modeled ILO estimate)",SL.SRV.EMPL.FE.ZS
"Employment in services, male (% of male employment) (modeled ILO estimate)",SL.SRV.EMPL.MA.ZS
"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD
"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS
"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.MA.ZS
"Labor force, female (% of total labor force)",SL.TLF.TOTL.FE.ZS
"Labor force, total",SL.TLF.TOTL.IN
"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS
"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS
"Unemployment, youth male (% of male labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.MA.ZS
"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",SL.EMP.VULN.FE.ZS
"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",SL.EMP.VULN.MA.ZS
"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",SL.EMP.WORK.FE.ZS
"Wage and salaried workers, male (% of male employment) (modeled ILO estimate)",SL.EMP.WORK.MA.ZS
"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS
Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN
High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS
High-technology exports (current US$),TX.VAL.TECH.CD
Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS
"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS
"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS
"Lead time to export, median case (days)",LP.EXP.DURS.MD
"Lead time to import, median case (days)",LP.IMP.DURS.MD
Logistics performance index: Overall (1=low to 5=high),LP.LPI.OVRL.XQ
Medium and high-tech exports (% manufactured exports),TX.MNF.TECH.ZS.UN
Merchandise exports (current US$),TX.VAL.MRCH.CD.WT
Merchandise imports (current US$),TM.VAL.MRCH.CD.WT
Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS
Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD
Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN
"Mortality caused by road traffic injury (per 100,000 population)",SH.STA.TRAF.P5
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3
"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS
Population density (people per sq. km of land area),EN.POP.DNST
Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS
Population in urban agglomerations of more than 1 million (% of total population),EN.URB.MCTY.TL.ZS
Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS
Urban population,SP.URB.TOTL
Urban population (% of total population),SP.URB.TOTL.IN.ZS
